Crops,Fruit,Almond,Amygdalus communis,Cailfornia papershell
,,,,Kulpait
,,,,Kunnan
,,,,Lacatan
,,,,Lal velchi
,,,,Macho
,,,,Malbhog
,,,,Manjahaji
,,,,Maricongo
,,,,Matti
,,,,Monthan
,,,,Muthia
,,,,Mysore
,,,,Nendran
,,,,Ney poovan
,,,,Orinoco
,,,,Pachanadan
,,,,Palayankodan
,,,,Patkapura
,,,,Peyan
,,,,Philippine lakatan
,,,,Pisang masak hijau
,,,,Poovan
,,,,Rajeli nendran
,,,,Rasthali
,,,,Red banana
,,,,Robusta
,,,,Safed velchi
,,,,Sakkai
,,,,Santa catarina silver
,,,,Shreemanti
,,,,Shrimati
,,,,Singapuri
,,,,Thellachakrakeli
,,,,Virupakashi
,,,,Williams
,,,,Yenagu bontha
,,Ber,Ziziphus mauritiana,Umran 
,,,,Gola
,,,,Illaichi 
,,,,Mehrun 
,,,,Mundia 
,,,,Banarasi 
,,,,Sanaur 
,,,,Selected safeda
,,,,Sandhura narnaul
,,,,Seb
,,,,Seo
,,Bread fruit,Artocarpus incisa
,,Carambola,Averrhoa carambola,Icambola 
,,,,Tean Ma
,,,,Min Tao
,,,,Golden Star
,,Cherry,Prunus avium,Bedford prolific
,,,,Bigarreau napoleon
,,,,Bigarreau noir gross
,,,,Bing
,,,,Black republican
,,,,Black tartarian
,,,,Early purple black heart
,,,,Early rivers
,,,,Governor’s wood
,,,,Guigne noir 
,,,,Gross lucenta
,,,,Guigne noir hative
,,,,Guigne pourpova
,,,,Lambert
,,,,Precece
,,,,Napoleon white
,,,,Pink early
,,,,Sam
,,,,Sue
,,,,Van
,,,,White heart
,,Custard apple,Annona squamosa,Annona-2
,,,,Arka sahan
,,,,Balanagar
,,,,Hybrid
,,,,NMK-1
,,,,Saharanpur local 
,,,,Purandhar
,,,,Red sitaphal
,,,,Washington
,,Date palm,Phoenix dactylifera,Khadrawy 
,,,,Medjool
,,,,Sharan
,,,,Halawy
,,,,Barhee
,,,,Khalas 
,,,,Sevi 
,,,,Khunezi 
,,,,Zahidi 
,,,,Pind khajoor 
,,,,Thoory 
,,,,Dayari 
,,,,Deglet Noor 
,,,,Zagloul 
,,Durian,Durio zibethinus,Frog
,,,,Longstem
,,,,Gibbon
,,,,Golden Pillow
,,Fig,Ficus carica,Brawley
,,,,Brown
,,,,Calimyrna
,,,,Conardia
,,,,Dauphine
,,,,Gentile
,,,,Kadota
,,,,Lampeiria
,,,,Mission
,,,,Poona
,,,,Roeding
,,,,Samson
,,,,San pedro
,,,,Stanford
,,,,Taranimt
,,,,Zidi
,,Grape,Vitis vinifera,Anab-e-Shahi
,,,,Bangalore blue
,,,,Beauty seedless
,,,,Dilkhus
,,,,Gulabi
,,,,Manik chaman
,,,,Perlette
,,,,Pusa seedless
,,,,Sharad seedless
,,,,Sonaka
,,,,Tas-A-ganesh
,,,,Thompson seedless
,,,,Pusa Urvasi
,,,,Pusa Navrang
,,,,Arka Hans
,,,,Arka Shyama
,,,,Arka Kanchan
,,,,Arkavati
,,,,Arka Soma
,,,,Arka Majestic
,,,,Arka Shweta
,,,,Arka Trishna
,,Guava,Psidium guajava,Allahabad safeda
,,,,Allahabad surkha
,,,,Apple colour
,,,,Arka mridula
,,,,Chittidar
,,,,Hafshi
,,,,Harijha
,,,,Lucknow-49
,,,,Nagpur seedless
,,,,Saharanpur seedless
,,,,Pusa Srijan
,,Jackfruit,Artocarpus heterophyllus,Ceylon jack
,,,,Gulabi
,,,,Hazar
,,,,Koozha
,,,,Muttam varikka
,,,,Navarikka
,,,,NJC-1
,,,,NJC-2
,,,,NJC-3
,,,,NJC-4
,,,,NJT-1
,,,,NJT-2
,,,,NJT-3
,,,,NJT-4
,,,,Rudrakshi
,,,,Varikka koozha
,,Jamun,Syzygium cuminii,Raj jamun 2 
,,,,Paras
,,,,Narendra jamun  6
,,Karonda,Carissa carandas,Maroon 
,,Kiwi,Actinidia deliciosa,Abbott
,,,,Allison
,,,,Bruno
,,,,Hayward
,,,,Monty
,,,,Tomuri
,,Lime,Citrus aurantifolia,Pramalini 
,,,,Vikram 
,,,,Chakradhar 
,,,,PKM -1 
,,,,Sai sarbati 
,,,,Jai devi 
,,Lemon,Citrus limon,Eureka
,,,,Kagzi kalan
,,,,Lisbon
,,,,Lucknow seedless
,,,,Nepali oblong
,,,,Nepali round
,,,,Pant lemon-I
,,,,Villafranca
,,Litchi,Litchi chinensis,Bombay green
,,,,Bombai
,,,,Calcuttia
,,,,Dehradun
,,,,Deshi
,,,,Early seedless
,,,,Gulabi
,,,,Kalyani selection
,,,,Kasba
,,,,Late seedless
,,,,Purbi
,,,,Rose scented
,,,,Shahi
,,,,Swaran roopa
,,Loquat,Eriobotrya japonica,California advance
,,,,Fire ball
,,,,Golden yellow
,,,,Improved golden yellow
,,,,Improved pale yellow
,,,,Large agra
,,,,Large round
,,,,Mammoth
,,,,Matchless
,,,,Pale yellow
,,,,Safeda
,,,,Tanaka
,,,,Thames pride
,,Mahua,Bassia latifolia,NM2
,,,,NM4
,,,,NM7
,,,,NM8
,,Mandarin orange,Citrus reticulata,Coorg
,,,,Khasi
,,,,Kinnow
,,,,Nagpur
,,Mango,Mangifera indica,Alphonso
,,,,Amrapali
,,,,Arka puneet
,,,,Baiganpalli
,,,,Bombay green
,,,,Chausa
,,,,Clone C-51
,,,,Dashehari
,,,,Fazli
,,,,Gulabkhas
,,,,Himsagar
,,,,Jamadar
,,,,Kesar
,,,,Kishenbhog
,,,,Langra
,,,,Malda
,,,,Mallika
,,,,Mankurad
,,,,Mulgoa
,,,,Neelum
,,,,Niranjan
,,,,Pairi
,,,,Rajapuri
,,,,Sindhu
,,,,Suvaranarekha
,,,,Totapuri
,,,,Zardalu
,,,,Pusa Arunima
,,,,Pusa Surya
,,,,Pusa Pratibha
,,,,Pusa Shreshth
,,,,Pusa Peetamber
,,,,Pusa lalima
,,,,Arka Neelkiran
,,Olive,Olea europaea,Carolea
,,,,Coratina
,,,,Pendolino
,,,,Frontoio
,,,,Canino
,,,,Ascolanaterena
,,,,Aglandeau
,,,,Ascolano
,,,,Mission
,,,,Grosseune
,,,,Picholine
,, ,,Cornicobra
,,,,Coratina
,,Papaya,Carica papaya,Pusa delicious
,,,,Pusa majesty
,,,,Pusa giant
,,,,Pusa dwarf
,,,,Pusa nanha
,,,,Coorg honey dew
,,,,Pink flesh sweet
,,,,Pant-1
,,,,Sunrise solo
,,,,Taiwan
,,Passion fruit,Passiflora edulis,Kaveri purple 
,,,,Noel purple
,,Peach,Prunus persica,Alexander
,,,,Alton
,,,,Candor
,,,,CO smith
,,,,Crawford early
,,,,Dawn rambler
,,,,Dawn rose
,,,,Delux
,,,,Early candor
,,,,Early white giant
,,,,Flordasun
,,,,July elberta
,,,,Kanto-5
,,,,Nectarine
,,,,Parrot
,,,,Peregrine
,,,,Peshwari
,,,,Prairie dawn
,,,,Prairie rambler
,,,,Prairie rose
,,,,Quetta
,,,,Redhaven
,,,,Safeda early cream
,,,,Saharanpur
,,,,Shimizu hakuto
,,,,SRE-6
,,,,Stark early
,,,,Stark earlyglo
,,,,Stark red gold
,,,,Starking delicious
,,,,Sunhaven
,,,,White giant
,,,,World's earliest
,,Pear,Pyrus communis,Bartlett
,,,,Beurre-de-amanlis
,,,,China pear
,,,,China sand pear
,,,,Citron do carme
,,,,Clapp's favourite
,,,,Comice
,,,,Conference
,,,,Doyenne bussoch
,,,,Dr jule's guyot
,,,,Early china
,,,,Fertility
,,,,Flemish beauty
,,,,Genta drauard fertility
,,,,Gola
,,,,Hardy
,,,,Laxton's superb
,,,,Le conte
,,,,Max red bartlett
,,,,Partharnakh
,,,,Seckel
,,,,Viear of winkfield
,,,,William bartlett
,,,,Winter nellis
,,Persimmon,Diospyros kaki,Fuyu 
,,,,Jiro 
,,,,20th Century 
,,,,Mastumoto 
,,,,Hachiya 
,,,,Nightingale 
,,,,Trimph 
,,,,Hiratanenashi 
,,,,Hyakuma
,,Phalsa,Grewia subinaequalis,Sharbati local 
,,Pineapple,Ananas comosus,Charrlotte rothchild
,,,,Giant kew
,,,,Jaldhup
,,,,Kew
,,,,Lakhat
,,,,Mauritious
,,,,Queen
,,Plum,Prunus salicina,Alubhukhara sharbati
,,,,Alucha purple
,,,,Beauty
,,,,Black chamba
,,,,Bryanstones ganze
,,,,Burbank
,,,,Cloth of gold
,,,,Early red beaut
,,,,Early subza
,,,,Elephant heart
,,,,Formosa
,,,,Frontier
,,,,Golden gage
,,,,Grand duke
,,,,Howe
,,,,Jamuni
,,,,Kala amritsari
,,,,Kataru chak
,,,,Kelsey
,,,,Late yellow
,,,,Mariposa
,,,,Maynard sharps
,,,,Methley
,,,,Plum first ramgarh
,,,,Ramgarh maynard
,,,,Red ace
,,,,Reine claude bavy
,,,,Saharanpuri white
,,,,Santa rosa
,,,,Satluj purple
,,,,Satsuma
,,,,Settler
,,,,Silver wickson
,,,,Sweet early
,,,,Tarrol
,,,,Titron
,,,,Transparent cage
,,,,Victoria
,,,,Zardula
,,,,Zardalu chittidar
,,Pomegranate,Punica granatum,Alandi
,,,,Bassein seedless
,,,,Chawla
,,,,Country large red
,,,,Dholka
,,,,G-137
,,,,Ganesh
,,,,IIHR selection
,,,,Jalore seedless
,,,,Jodhpuri red
,,,,Jodhpuri white
,,,,Kabul
,,,,Kandhari
,,,,Karadi
,,,,Madhugiri
,,,,Mridula
,,,,Muskati red
,,,,Nabha
,,,,P-23
,,,,P-26
,,,,Paper shelled
,,,,Ruby
,,,,Spanish ruby
,,,,Vadki
,,,,Velludu
,,,,Yercaud-1
,,Rambutan,Nephelium lappaceum,Arka Coorg Arun
,,,,Arka Coorg Patib
,,Sapota,Manilkara achras,Cricket ball
,,,,Kalipatti
,,,,Calcutta round
,,,,Kirthibharathi
,,,,Dwarapudi
,,,,Pala
,,,,PKM-1
,,,,Bangalore
,,,,Vavi Valsa
,,,,Baramasi
,,,,Pilipatti
,,,,Dhola Diwani
,,,,Murabba
,,,,Guthi
,,,,Baharu
,,,,Gandhevi Barada
,,Strawberry,Fragaria ananassa,Belrubi
,,,,Chandler
,,,,Fern
,,,,Pajaro
,,,,Selva
,,,,Tioga
,,,,Torrey
,,Sweet orange,Citrus aurantium,Blood red
,,,,Hamlin
,,,,Jaffa
,,,,Mosambi
,,,,Satgudi
,,,,Valencia
,,Walnut,Juglans regia,Lake English
,,,,Drainovsky
,,,,Opex Caulchry
,,,,Kashmir Budded
,,,,Franquetfe
,,,,Wilson
,,,,Placentia
,,,,Eureka
,,,,Gobind
,,,,Chakrata Selections
,Vegetable,Agathi,Sesbania grandiflora
,,Amaranthus,Amaranthus spp.,Amt-105
,,,,AMT-237
,,,,Arka arunima
,,,,Arka suguna
,,,,Badi chaulai
,,,,Choti chaulai
,,,,Lal sag
,,,,Pusa kirti
,,,,Pusa Kiran
,,,,Pusa lal chaulai
,,Ash gourd,Benincasa hispida,KAU local
,,,,CO 1
,,,,CO 2
,,,,Pusa Ujjwal
,,,,Kashi ujawal
,,,,Indu
,,,,APAU Shakthi
,,,,Karikumbala
,,,,IVAG-502
,,,,MHAG 2
,,Beet root,Beta vulgaris,Crimson globe
,,,,Crosby egyptian
,,,,Detroit dark red
,,,,Early wonder
,,Bitter gourd,Momordica charantia,Arka harit
,,,,Arka sujat
,,,,Arka sumeet
,,,,Coimbatore long white
,,,,Harkani
,,,,Kalyanpur baramasi
,,,,Konkan tara
,,,,Pant karela-1
,,,,Phule green gold
,,,,Phule ujwala
,,,,Preethi
,,,,Pride of gujarat
,,,,Priyanka
,,,,Pusa do mausami
,,,,Pusa vishesh
,,,,RHR-BGH-1
,,,,Solan green
,,,,VK-1-Priya
,,Bottle gourd,Lagenaria siceraria,Arka bahar
,,,,Azad nutan
,,,,Gutka
,,,,Kalyanpur long green
,,,,Kalyanpur hari lambi
,,,,NDGB-2
,,,,NDGB-4
,,,,Panjab komal
,,,,Panjab long
,,,,PBOG
,,,,Phule BTG-1
,,,,Punjab round
,,,,Pusa hybrid-3
,,,,Pusa manjari
,,,,Pusa meghdut
,,,,Pusa naveen
,,,,Pusa sandesh
,,,,Pusa summer prolific long
,,,,Pusa summer prolific round
,,,,Pusa supria
,,,,Rajendra chamatkar
,,,,Samrat
,,,,Varad
,,Brinjal,Solanum melongena,ABH-1
,,,,ABH-2
,,,,Annamalai
,,,,Arka anand
,,,,Arka keshav
,,,,Arka kusumakar
,,,,Arka navaneet
,,,,Arka neelakant
,,,,Arka nidhi
,,,,Arka sheel
,,,,Arka shirish
,,,,ARU-2C
,,,,Azad-B1
,,,,Bhagyamathi
,,,,BR-112
,,,,CARI brinjal1
,,,,Gujarat-6
,,,,Hisar jamuni
,,,,Hisar shyamal
,,,,Jamuni gole
,,,,Junagarh lnog
,,,,K-202-9
,,,,Kashi komal
,,,,Kashi prakash
,,,,Kashi sandesh
,,,,Kashi taru
,,,,Manjri gota
,,,,Mysore green
,,,,NDB-25
,,,,NDBH-1
,,,,NDBH-6
,,,,Pant rituraj
,,,,Pant samrat
,,,,PH-4
,,,,PLR-1
,,,,PPI-1
,,,,Punjab bahar
,,,,Punjab barsati
,,,,Punjab chamkila
,,,,Punjab neelam
,,,,Punjab sadabahar
,,,,Pusa ankur
,,,,Pusa anupam
,,,,Pusa bhairav
,,,,Pusa bindu
,,,,Pusa hybrid-5
,,,,Pusa hybrid-6
,,,,Pusa hybrid-9
,,,,Pusa kranti
,,,,Pusa purple cluster
,,,,Pusa purple long
,,,,Pusa shyamla
,,,,Pusa upkar
,,,,Pusa uttam
,,,,Vaishali
,,,,Whie cluster
,,Capsicum,Capsicum annuum,California Wonder
,,,,Pusa Deepti
,,,,Arka Mohini
,,,,Arka Gaurav
,,,,Arka Basant
,,Broccoli,Brassica oleracea var. italica,Coastal atlantic
,,,,Decico
,,,,Green head
,,,,Green mountain
,,,,Greenbud
,,,,Italian green
,,,,Palam samridhi
,,,,Punjab brocoli-1
,,,,Pusa KTS-1
,,,,Sparten early
,,Cabbage,Brassica oleracea var.capitata,Copenhangen market
,,,,Early wonder
,,,,Eclips 
,,,,Glory of enkhuizen
,,,,Golden acre
,,,,Large solid
,,,,Late drumhead 
,,,,Maha rani
,,,,Mid season market
,,,,Pride of india 
,,,,Pusa drumhead
,,,,Pusa mukta
,,,,Pusa sambandh
,,,,Pusa synthetic
,,,,Quisto
,,,,Red acre
,,Carrot,Daucus carota,Chantenay
,,,,Danvers
,,,,Early nantes
,,,,Imperator
,,,,Nantes half long
,,,,Pusa kesar
,,,,Pusa meghali
,,,,Pusa yamdagini
,,,,Sel-233
,,,,Zeno
,,Cassava,Manihot esculenta,H-165
,,,,H-226
,,,,H-97
,,,,KMC-1
,,,,M-4
,,,,Nidhi
,,,,Sree harsha
,,,,Sree prakash
,,,,Sree sandhya
,,,,Sree visakham
,,Cauliflower,Brassica oleracea var.botrytis,Arka kanti 
,,,,Cuba giant
,,,,Dania kalimpong
,,,,Early kunwar
,,,,Early synthetic
,,,,Pant gobhi-2
,,,,Pant gobhi-3
,,,,Pant shubhra
,,,,Patna mid season
,,,,Punjab giant-26
,,,,Punjab giant-35
,,,,Pusa aghani
,,,,Pusa dapoli
,,,,Pusa deepali
,,,,Pusa early synthetic
,,,,Pusa himjyoti
,,,,Pusa ketki
,,,,Pusa snowball-1
,,,,Second early
,,,,Second early kunwar
,,,,Snow ball
,,,,Sonwball-16
,,,,Tropi cross marval
,,Celery,Apium graveolens,Emperor of jeen
,,,,Florida golden 
,,,,Frok hook emperor
,,,,Giant pascal
,,,,Golden
,,,,Green leaved
,,,,RR-185-1
,,,,Standard bearer
,,,,Wright grove giant 
,,Chilli,Capsicum frutescens,Andhra jyoti
,,,,Aparna
,,,,Arka abhir
,,,,Arka harita
,,,,Arka harita
,,,,Arka lohit
,,,,Arka meghana
,,,,Arka meghana
,,,,Arka suphal
,,,,Arka sweta
,,,,Arka sweta
,,,,Co-4 (vegetable type)
,,,,G-3
,,,,Hybrid kashi early
,,,,Jawahar-218
,,,,K-2
,,,,Kashi anmol
,,,,Kashi surkh
,,,,KKM (ch)-1
,,,,KKM-1
,,,,KT-PL-19
,,,,PLR-1
,,,,Pusa jwala
,,Colocasia,Colocasia esculenta,Kakakachu
,,,,NDC-1
,,,,NDC-2
,,,,NDC-3
,,,,Panchamukhi
,,,,Saharsmukhi
,,,,Satamukhi
,,,,Sree pallavi
,,,,Sree rashmi
,,,,White gauriya
,,Cucumber,Cucumis sativus,Chaina long
,,,,Himangi
,,,,Japanese long green
,,,,Khira-75
,,,,Khira-90
,,,,Long green
,,,,Phule shubhangi
,,,,Poinsettee
,,,,Pusa sanyog
,,,,Pusa uday
,,,,Straight eight 
,,Curry Leaf,Murraya koenigii,DWD-2
,,,,Sen kaampa
,,,,Senakanbu
,,,,Suvasani (DWD-1)
,,Drumstick,Moringa oleifera,Chavakacheri muringai
,,,,Chemmurungai
,,,,Jaffna type
,,,,Kattumurungai
,,,,Kodikalmurungai
,,,,Palmurungai
,,,,Punamurungai
,,,,Yazphanam muringa
,,Elephant-foot yam,Amorphophallus paeoniifolius,Sree Padma
,,,,Gajendra
,,,,Kusum
,,French bean,Phaseolus vulgaris,Contender
,,,,Pusa Parvati
,,,,Arka Anoop
,,,,Arka bold
,,,,Arka komal
,,,,Bountiful
,,,,Contender
,,,,Jampa
,,,,Kashi harittima
,,,,Kashi param
,,,,Kentucky wonder
,,,,Lakshmi
,,,,Pant anupma
,,,,Premier
,,,,Pusa parvati
,,,,Sel-EC-10801
,,,,Sel-EC-57080
,,,,SVM1
,,,,YCD 1
,,,,Ooty 1
,,,,Ooty (FB) 2
,,,,Arka Sampoorna
,,,,Arka Karthik
,,,,Arka Suvidha
,,,,Arka Samrudhi
,,,,Arka Suman
,,Garlic,Allium sativum,Agrifound parvati
,,,,Agrifound white
,,,,ARU-52
,,,,Bhima omkar
,,,,Bhima purple
,,,,Fawari
,,,,G-282
,,,,G-410
,,,,Garlic-9
,,,,HG-1
,,,,HG-6
,,,,Jamnagar
,,,,LCC-1
,,,,Madrasi
,,,,Ooty local
,,,,Pusa sel-10
,,,,Rahuri local
,,,,Rajalle gaddi
,,,,Rajli gaddi
,,,,Selection-10
,,,,T56-4
,,,,Tabiti
,,,,Yamuna safed
,,Knol-khol,Brassica oleracea var. gongylodes,Sutton's Earliest Purple
,,,,Sadashiv
,,,,Early White Vienna
,,,,King of the market
,,,,Early purple Vienna
,,Lablab bean,Lablab purpureus,Pusa Sem-2
,,,,Pusa Sem-3
,,,,Arka Jay
,,,,Arka Vijay
,,,,Hisar Kirti
,,,,GJIB-2
,,,,Kalyanpur type 2
,,,,Rajni
,,,,Azad Sem-1
,,Lettuce,Lactuca sativa,Celtuce
,,,,Chinese yellow
,,,,Dark green
,,,,Great lake
,,,,Imperial-859
,,,,Punjab lettuce-No-1
,,,,Sioboit
,,,,Slow bolt
,,,,White bost
,,Muskmelon,Cucumis melo,Arka jeet
,,,,Arka rajhans
,,,,Durgapura madhu
,,,,Hara madhu
,,,,Hisar madhur
,,,,Hisar saras
,,,,MH-10
,,,,Punjab hybrid
,,,,Punjab rasila
,,,,Punjab sunehri
,,,,Pusa madhuras
,,,,Pusa rasraj
,,,,Pusa sharbati
,,Okra,Abelmoschus esculentus,Arka abhay
,,,,Arka anamika
,,,,Azad kranti
,,,,Gujarat bhindi-1
,,,,Harbhajan bhindi
,,,,Hisar unnat
,,,,Hybrid kashi bhairav
,,,,Kashi mangali
,,,,Kashi mohini
,,,,Kashi pragati
,,,,Kashi satdhari
,,,,Kashi vibhuti
,,,,Kashi mahima
,,,,Parbhani kranti
,,,,Perkins long green
,,,,Punjab-7
,,,,Punjab-8
,,,,Punjab padmini
,,,,Pusa-A-4
,,,,Pusa makhmali
,,,,Pusa sawani
,,,,Red bhindi
,,,,Shitla jyoti
,,,,Shitla uphar
,,,,TN hybrid-8
,,,,Varsha uphar
,,Onion,Allium cepa,Arka kalyan
,,,,Agrifound dark red
,,,,Agrifound light red
,,,,Agrifound rose
,,,,Akola safed
,,,,Aprita (RO-59)
,,,,Arka akshay
,,,,Arka bheem
,,,,Arka bindhu
,,,,Arka kirtiman
,,,,Arka lalima
,,,,Arka niketan
,,,,Arka pitambhar
,,,,Arka pragati
,,,,Arka sona
,,,,Arka ujjwal
,,,,Arka vishwas
,,,,Banglore rose
,,,,Baswant-780
,,,,Bellary red
,,,,Bhima dark red
,,,,Bhima kiran
,,,,Bhima ra
,,,,Bhima raj
,,,,Bhima shakti 
,,,,Bhima shubra
,,,,Bhima shweta
,,,,Bhima super
,,,,Brown spanish
,,,,Bsant-780
,,,,Cerole
,,,,Early grano
,,,,Fursungi
,,,,K-P-onion
,,,,Klyanpur red round
,,,,L-28
,,,,N-24-1
,,,,N-2-4-1
,,,,N-257-9-1
,,,,N-53
,,,,Nasik red
,,,,Nimar local 
,,,,Patna red
,,,,Phule safed
,,,,Phule samarth
,,,,Phule suwarna
,,,,Phule swarna
,,,,Pillipatti junagarh 
,,,,Punjab naroya
,,,,Punjab red round
,,,,Pusa madhvi
,,,,Pusa ratnar
,,,,Pusa whaite round
,,,,Pusa white flat
,,,,Pusa white round
,,,,S-131
,,,,Singapore red
,,,,Sukhsagar
,,,,Telgi local 
,,,,Udaipur-101
,,,,Udaipur-102
,,,,Udaipur-103
,,Indian spinach,Beta vulgaris var. bengalensis
,,Parsley,Petroselinum hortense,Hamburg
,,,,Moss Curled
,,Pea,Pisum sativum var. hortense,Alderman
,,,,Arka ajit
,,,,Arka apoorva
,,,,Arkel
,,,,Asauji
,,,,Azad pea-3
,,,,Bonneville
,,,,Delwiche commando
,,,,DMR-7
,,,,DPP-62
,,,,Duke of albany
,,,,Early badger
,,,,Early december
,,,,Early giant
,,,,Early superb
,,,,FC-1
,,,,Harbhajan
,,,,HFP-12
,,,,HFP-4
,,,,HUP-1
,,,,Jawahar matar-1
,,,,Jawahar matar-2
,,,,Jawahar matar-3
,,,,Jawahar matar-4
,,,,Jawahar matar-54
,,,,Jawahar matar-71
,,,,Jawahar matar-83
,,,,JP-19
,,,,Kashi mukti
,,,,Kashi nandini
,,,,Kashi shakti
,,,,Kashi udal
,,,,Kelvendon wonder
,,,,Khapera kheda
,,,,KS-225
,,,,KS-245
,,,,Lincoln
,,,,Little marvel
,,,,Lucknow boniya
,,,,Matar ageta
,,,,Meteoror
,,,,Mithiphali
,,,,NP-29
,,,,P-88
,,,,Palam priya
,,,,Pant sabzi matar-3
,,,,Pant upkar
,,,,Perfection new line
,,,,PM-2
,,,,PMR-21
,,,,Pusa pragati
,,,,Solan nirog
,,,,Sylvia
,,,,Thomas laxtan
,,,,UN-53
,,,,VL-ageta matar
,,,,VP-8902
,,,,VP-9003
,,,,Yates early crop
,,Pointed Gourd,Trichosanthes dioica,Bihar sharif
,,,,CH-4
,,,,CH-14
,,,,CH-18
,,,,CHES elite line
,,,,CHES hybrid
,,,,Chhota hill
,,,,Damodar
,,,,Dandali
,,,,Faizabad parwal-1
,,,,Faizabad parwal-3
,,,,Faizabad parwal-4
,,,,Hilli
,,,,Kalyani
,,,,Kazil
,,,,Narendra parwal-260
,,,,Narendra parwal-307
,,,,Narendra parwal-604
,,,,Niriya
,,,,Santoshiya
,,,,Shankolia
,,,,Swarna alukik
,,,,Swarna rekha
,,Potato,Solanum tuberosum,Kufri ashoka
,,,,Kufri badshah
,,,,Kufri bahar
,,,,Kufri chandramukhi
,,,,Kufri chipsona-1
,,,,Kufri chipsona-2
,,,,Kufri dewa
,,,,Kufri jawahar
,,,,Kufri jyoti
,,,,Kufri lalima
,,,,Kufri lauvkar
